,Max,Min,Mean,Stddev,RMS,skew,kurtosis,crest_factor,form_factor,fault
1917,0.8206929230769231,-0.5747353846153846,0.03252159014423075,0.20460612599894312,0.2070759235997727,0.10848243559891513,0.4577533201567592,3.963246469266618,6.367336980799737,IR014
1918,0.4639606153846154,-0.5048492307692307,0.031679183293269214,0.14862811488696626,0.151895735997561,-0.15872342348038676,0.5093026133909309,3.0544676737473737,4.794812245991009,IR014
1919,0.7952418461538461,-0.7261901538461538,0.03428137500000002,0.19314323984283285,0.19606910459725926,-0.029732886243207537,1.0401387124493515,4.055926341823883,5.7194060797520265,IR014
1920,0.7001132307692307,-0.984456,0.033773486177884615,0.2154331539266925,0.2179604746366029,-0.203225973563228,1.0203449170623164,3.212110966157981,6.453597164610348,IR014
1921,0.8023347692307692,-1.1788855384615384,0.03454642247596152,0.2104244026923149,0.2131399631714856,-0.38554030635736775,2.7192728586988966,3.7643563285465915,6.169668170989198,IR014
1922,0.7472603076923077,-0.8459353846153846,0.0337883581730769,0.19767186552148944,0.20044366091531726,-0.19883634483140825,1.3361827829730704,3.7280316288376296,5.93232911432299,IR014
1923,0.8315409230769231,-1.0278479999999999,0.0334220588942308,0.2308973571387169,0.23319210857594355,-0.17445832243853246,1.4353257264949386,3.5659050735248856,6.977191600131983,IR014
1924,0.5298830769230769,-0.6398233846153846,0.03323279747596153,0.16998104596817676,0.17311775891930825,-0.28308540560824685,0.5911146645088596,3.060824494441729,5.209244242665112,IR014
1925,0.8932910769230769,-0.8209015384615383,0.030933749999999982,0.2437208801712209,0.2455580514612759,-0.045279697851060535,0.9388394785123184,3.6377999890748742,7.9381921513323155,IR014
1926,0.5759870769230769,-0.4771033846153847,0.029291515024038463,0.1419623589531951,0.144884862024418,0.16435817176215173,0.500655251309825,3.975481419349412,4.946308236549607,IR014
1927,1.073534769230769,-0.8002486153846153,0.0319328221153846,0.21625027500095215,0.2184907742224021,0.238049136447802,2.147385146611354,4.913410065259857,6.842200586998466,IR014
1928,0.6402406153846154,-0.7818904615384614,0.03118474038461538,0.20191039530334276,0.20420696230092186,-0.2809335495535448,0.4846756512703938,3.1352536082543017,6.548297653991852,IR014
1929,0.5622184615384616,-0.7282763076923077,0.029040117187499995,0.1635266270789353,0.16600654189974182,-0.4647421803896585,2.0224284307206304,3.3867247344867195,5.716455647472303,IR014
1930,1.0316030769230768,-1.1188043076923078,0.03190409675480768,0.2595177909376306,0.2613457178195228,-0.08702001778390886,1.1228007046796955,3.9472736937494783,8.191603725002501,IR014
1931,0.7289021538461539,-0.6062363076923076,0.029872745192307683,0.1960465764457762,0.1982148016276029,0.007580916083444167,0.09947917989394606,3.6773346281958426,6.635305873349857,IR014
1932,0.7871058461538462,-0.8263255384615384,0.027797185096153847,0.21600695379061574,0.2176835367029244,0.007327738845282741,0.938109305008644,3.615826249772944,7.831135992724823,IR014
1933,0.7722941538461539,-0.587460923076923,0.0305491153846154,0.2195907434747785,0.2215993076127188,0.13584981352337694,0.3263064451886999,3.4850928108307317,7.253869868988635,IR014
1934,0.5215384615384615,-0.4136843076923076,0.03534034254807696,0.13941532844103566,0.14375879982817658,0.05723088104980813,0.189563671057118,3.6278715609883694,4.067838324787239,IR014
1935,0.9391864615384616,-0.656304,0.029993758413461517,0.2029153306355582,0.20502206551910376,0.3257474114077673,1.436490270250144,4.580904300034716,6.835490994255912,IR014
1936,0.6521316923076923,-0.6744535384615383,0.0267392361778846,0.19168362006523496,0.1934469319927698,0.041630950080877915,0.8944592476565032,3.3711141634030466,7.2345720986886395,IR014
1937,0.5570030769230769,-0.4658381538461538,0.034609781249999964,0.15862120398262766,0.1622773931522957,-0.07189735454348799,0.08713679104085248,3.4324132653544366,4.688772575015794,IR014
1938,0.8463526153846154,-0.8730553846153846,0.029192911658653863,0.2321538291713814,0.23386960953294644,0.08389896691278258,0.5574574752818835,3.6189080619531513,8.01117792796865,IR014
1939,0.4823187692307692,-0.4118067692307692,0.030125976562500018,0.1497423616959389,0.15267105851804988,-0.03800485074788796,0.001229075792308798,3.1592023656123795,5.067754673489676,IR014
1940,0.8119310769230769,-0.944401846153846,0.03562005829326919,0.2194199547841084,0.22218660714563326,-0.05609877330093945,1.3281042522526585,3.654275509013434,6.2376823001330655,IR014
1941,0.8067156923076922,-0.7439224615384615,0.031150310697115418,0.2288663839533289,0.2308657865314101,-0.3493630928278392,0.8917434291036996,3.494305953376663,7.411347796052277,IR014
1942,0.6231341538461538,-0.7825163076923077,0.030029410456730764,0.15382294269979713,0.15665298037974054,-0.2806316379309677,2.061256282414312,3.977799543523666,5.2166518755158755,IR014
1943,0.9642203076923076,-0.8697175384615384,0.032284249399038484,0.21358537361079752,0.21590839505786055,0.13842260221182567,1.5827830448739981,4.465876870762294,6.687731605254263,IR014
1944,0.7109612307692308,-0.7274418461538461,0.037018637019230784,0.1869425868664165,0.19048302240104686,0.038124470524116966,0.5306619573316884,3.7324125888361763,5.14559794035888,IR014
1945,0.5987261538461538,-0.7226436923076922,0.028868579927884594,0.17111442973381902,0.17345013426224218,-0.43860392733314296,1.5659245155795816,3.4518633058013646,6.0082669357318865,IR014
1946,0.8292461538461539,-0.7574824615384614,0.03587369711538465,0.2262198945600607,0.2289375172906091,-0.13583868007100405,0.7204159325614596,3.62215054858625,6.381765351763196,IR014
1947,0.6412836923076922,-0.5547083076923077,0.03140863521634613,0.17690747954319824,0.17958896384290915,0.12422639352917104,0.33261165386735225,3.5708413177807445,5.717821312702084,IR014
1948,0.810888,-1.1317384615384616,0.030093380408653836,0.2426387532515405,0.2443802005246585,-0.0721334592858249,0.932998015351972,3.3181411516117474,8.120729449669371,IR014
1949,0.758316923076923,-0.7758406153846154,0.035228293269230763,0.17679817074016435,0.1801890696751448,-0.2026456158527355,2.21906267847233,4.208451291990465,5.114896378829863,IR014
1950,0.6890566153846153,-0.6661089230769229,0.03478070733173077,0.15635241919571305,0.1600996672914576,-0.024059697941750408,1.6095426667319233,4.3039228440756485,4.603117060399665,IR014
1951,0.7201403076923076,-0.547824,0.03413917427884625,0.18262156820669675,0.1856974728236738,0.19523204702887909,1.2897859076540443,3.8780296615889114,5.4394248468609865,IR014
1952,0.7080406153846154,-0.9250006153846152,0.03751532091346155,0.2097421944684965,0.2129700136476839,-0.3349761223532576,1.5685337174301974,3.3246023853664504,5.676881030524899,IR014
1953,1.2049624615384615,-0.7896092307692307,0.03612081670673075,0.2083013247391072,0.21130968455275395,0.3029549874398812,2.8002018523546326,5.702353226681573,5.8500804748796975,IR014
1954,0.7349519999999999,-0.4456024615384615,0.03777588641826924,0.17985152750917652,0.183689959151018,0.3015942465375357,0.7645407821354437,4.0010461290144335,4.862624720890243,IR014
1955,0.9650547692307692,-0.629184,0.03899559375,0.22017070313399356,0.22349151180296015,0.07389984316602384,0.6826884751075948,4.3180824249003384,5.731199099974217,IR014
1956,0.6083224615384615,-0.7178455384615384,0.03494613281250007,0.1955752283736627,0.1985788230367108,-0.013532661969975731,0.6479940144867604,3.0633803355053755,5.6824262673688475,IR014
1957,0.7266073846153845,-0.6961495384615385,0.03731383593750001,0.1887342122409203,0.19229700849878312,0.02771960485177054,1.8057460949636488,3.7785683214098595,5.153504153817824,IR014
1958,1.0510043076923077,-0.6335649230769229,0.03450404747596149,0.2018709948144744,0.20470132159730614,0.2911222097361248,1.80326732020736,5.134330836221326,5.932675630008881,IR014
1959,0.6727846153846154,-0.7491378461538462,0.03560172295673076,0.20300795123390414,0.20600840911237267,-0.07033206515329372,0.4895630216076401,3.2658114214047815,5.786473013195147,IR014
1960,0.7998313846153845,-0.6540092307692308,0.03709381189903843,0.20832800035349489,0.21150442845784748,0.06546682431746073,0.3566810785518633,3.7816294932793317,5.7018790366845575,IR014
1961,0.6139550769230769,-0.6028984615384615,0.03497322836538462,0.1750154885744133,0.1783918031258578,-0.284117256480428,1.0867615685921237,3.441610355213033,5.100810290148228,IR014
1962,1.128192,-1.043076923076923,0.03141902524038465,0.2420439531163565,0.2439574106363593,0.15603039695831886,2.781279671200676,4.624544903379356,7.7646396974399785,IR014
1963,0.9439846153846152,-0.8411372307692306,0.03379121033653848,0.21837423158597474,0.2208677914114317,-0.026290594305055287,1.1030143076162284,4.273980417661552,6.5362497883837865,IR014
1964,0.7211833846153846,-0.820067076923077,0.035052274038461506,0.19736345416922446,0.20035707017507293,-0.16415472666399314,1.768085112523746,3.5994905694379096,5.715950695673237,IR014
1965,0.5348898461538462,-0.7695821538461539,0.03234292247596155,0.17752642380437494,0.1803632967083739,-0.4867644395799017,0.9805884436921186,2.9656246914731197,5.5765924320050715,IR014
1966,0.7370381538461539,-0.8121396923076922,0.032634861778846135,0.1773549084241713,0.1802472751609547,0.18888057967981065,1.4575582057615497,4.089039089151299,5.523151174422645,IR014
1967,0.5826627692307692,-0.4560332307692308,0.03235697956730773,0.1660587229561385,0.169102171475832,-0.10689283365939957,0.06771277274268428,3.4456255892257603,5.226142048397078,IR014
1968,0.6281409230769229,-0.9172818461538459,0.030508981370192343,0.21727702716316533,0.21930344648157854,-0.26005495257517003,0.4570662549916738,2.864254680692793,7.1881602279858745,IR014
1969,0.5344726153846153,-0.512568,0.033405353365384624,0.15459762687827927,0.15809175693205946,0.024370746142019284,0.5293513180665177,3.380774720685197,4.7325276042694915,IR014
1970,1.0518387692307691,-1.0754123076923077,0.03208215324519234,0.2342607186631526,0.2363339945632391,-0.08354412665222298,2.4970062639530943,4.450645245406345,7.366525331296297,IR014
1971,0.8670055384615385,-1.001353846153846,0.032414837740384665,0.2302424747237851,0.2324016990790083,-0.07808412538354191,1.3930115651949242,3.7306333899339847,7.169608589138982,IR014
1972,0.8594953846153846,-0.6740363076923077,0.03004306009615387,0.18280913013969127,0.18517323674412334,0.06350798130336538,1.7025311618082188,4.641574558655337,6.163594392564202,IR014
1973,0.6131206153846154,-0.6402406153846154,0.03358463221153843,0.17332308200535446,0.176463824817554,0.05558673039753738,0.5266857684423547,3.4744833170114098,5.254302733049659,IR014
1974,0.6717415384615385,-0.6066535384615385,0.032856108173076916,0.1745059091881471,0.17748830271201452,0.3845739871983906,0.9730544547823851,3.784708784733153,5.401988019306946,IR014
1975,0.8461439999999999,-0.761028923076923,0.030131680889423036,0.2004533160370969,0.20260851494010326,-0.01607515001579211,1.1201543266858591,4.1762509352094295,6.724102637474296,IR014
1976,0.7334916923076923,-0.6533833846153847,0.031922228365384615,0.21917646455838766,0.22138301392766346,-0.007167174335576961,0.4132675186325288,3.313224801191656,6.93507393637105,IR014
1977,0.5284227692307693,-0.661728,0.033479305889423105,0.15197691428330204,0.15554835502493547,-0.3812966294706336,1.2399831640118304,3.397160768084365,4.6461045380895065,IR014
1978,0.8440578461538462,-0.7714596923076923,0.02768065384615386,0.21654831128631624,0.2182053977469007,0.22616154597284535,1.3660324131829364,3.8681804156507615,7.882956774058273,IR014
1979,0.5970572307692308,-0.59664,0.03221579747596156,0.1640365809048906,0.1670915322161807,0.027911169805539475,0.4565638504275866,3.573234519130308,5.18663343165288,IR014
1980,0.866796923076923,-0.7866886153846154,0.030531594951923088,0.21469383912217,0.21675010892240446,0.007182838731456095,1.1598750792121502,3.9990610726162656,7.099206879421543,IR014
1981,0.4679243076923077,-0.4295390769230769,0.029843204927884608,0.13750433591731054,0.14063994801340535,0.1842366723285785,0.4310044675437079,3.3271080820344627,4.7126288330378205,IR014
1982,0.6239686153846153,-0.602064,0.033873923076923065,0.18563172880874215,0.18860787338408608,0.08422049914797686,0.1265876276268867,3.3082850900606315,5.567937110673106,IR014
1983,0.7353692307692308,-0.7935729230769231,0.029654962139423043,0.2054556413349738,0.2074854565012483,0.13044907248293136,1.0811206984602304,3.5441965098156483,6.996652213742638,IR014
1984,0.5290486153846153,-0.5553341538461538,0.02941293569711538,0.1593406172333616,0.16195603946488227,-0.19018408412963453,0.574779651295902,3.266618627700708,5.5062861161718635,IR014
1985,1.1096252307692307,-0.8884929230769231,0.03182179146634618,0.2331777939929749,0.2352263005723818,0.3248155670426162,2.20714022088418,4.71726685353276,7.391987997317827,IR014
1986,0.8926652307692308,-0.5680596923076923,0.03285936778846155,0.18507375697569586,0.1878791741125437,0.14438841561341464,0.8552799217567704,4.751272912422453,5.717674646756801,IR014
1987,0.6673606153846153,-0.62376,0.029917972355769224,0.17969224317071505,0.1820792541830885,-0.05292861243657433,0.5367125270873796,3.6652205018016804,6.085949008104397,IR014
1988,0.8052553846153846,-0.7510153846153845,0.03277400661057694,0.21014917767158034,0.2125880635671129,0.006966066600287525,0.8043154322999542,3.787867348258572,6.486483819116146,IR014
1989,0.5027630769230769,-0.4837790769230769,0.028481908052884638,0.16260492818894726,0.1650023063202283,-0.07972898117110806,0.2507881176556093,3.047006360913157,5.7932321814204055,IR014
1990,0.9936350769230768,-0.8065070769230769,0.029798588942307695,0.2447230561613738,0.2464119404633364,0.033345783774799964,0.5466625810913825,4.0324144806242455,8.269248619134562,IR014
1991,0.6642313846153846,-0.5042233846153846,0.0322237427884615,0.1888717133704889,0.19150994037248656,0.1119467645131728,0.4555805692680015,3.46839116195982,5.943131486298402,IR014
1992,0.4833618461538461,-0.6022726153846154,0.02971628365384613,0.154325904859617,0.15708686812999298,-0.1704545128099903,0.5119338347451747,3.077035349344753,5.286221855997847,IR014
1993,1.037027076923077,-1.0053175384615385,0.0296237920673077,0.25486964837917303,0.256461830784684,0.05835979821931369,1.6603632273328088,4.0435922716067925,8.657292429071253,IR014
1994,0.5102732307692307,-0.4211944615384615,0.030200743990384582,0.16862801067126826,0.17123002648299404,0.08159988732853705,-0.11019955519005586,2.9800452715570267,5.6697287503086296,IR014
1995,0.8227790769230768,-1.0366098461538462,0.02839797295673075,0.22061140819508535,0.22232478401957906,-0.15574208986303706,1.4645916557706675,3.7007978240096646,7.8288962510926225,IR014
1996,0.8793138461538462,-1.1019064615384615,0.02651432271634613,0.20619293406230255,0.20779079935818226,-0.14891251790054014,3.2299144307252683,4.2317265676336175,7.8369265389562,IR014
1997,0.4405956923076923,-0.6133292307692307,0.030162239783653857,0.14791209707622174,0.15088533377086485,-0.12035269199781927,0.19814466738748185,2.9200697065546675,5.002457869612048,IR014
1998,0.9360572307692308,-0.6379458461538461,0.02841101141826921,0.21595203273929747,0.21770834560940686,0.18203922699572075,0.8942827007903138,4.299592779270953,7.662815744370623,IR014
1999,0.8225704615384615,-0.7320313846153846,0.02859192007211535,0.20538325302276456,0.20726452876023688,0.14754759311540844,1.4698852353875251,3.9686986792130217,7.249059462864627,IR014
2000,0.634608,-0.8651280000000001,0.03095941947115382,0.18354958462776405,0.1860538493042292,-0.15554099725971834,1.3389710188657642,3.4108834747208565,6.009603942269763,IR014
